         U _hard_reset
0000f1f6 t maskedGuard_animation3_frame2_hflip_sprite1
0000f1fa t maskedGuard_animation3_frame2_vflip_sprite0
0000f1fe t maskedGuard_animation3_frame2_vflip_sprite1
0000f202 t maskedGuard_animation3_frame2_hvflip_sprite0
0000f206 t maskedGuard_animation3_frame2_hvflip_sprite1
0000f20a t maskedGuard_animation3_frame3_base_sprite0
0000f20e t maskedGuard_animation3_frame3_base_sprite1
0000f212 t maskedGuard_animation3_frame3_hflip_sprite0
0000f216 t maskedGuard_animation3_frame3_hflip_sprite1
0000f21a t maskedGuard_animation3_frame3_vflip_sprite0
0000f21e t maskedGuard_animation3_frame3_vflip_sprite1
0000f222 t maskedGuard_animation3_frame3_hvflip_sprite0
0000f226 t maskedGuard_animation3_frame3_hvflip_sprite1
0000f22a t maskedGuard_animation3_frame4_base_sprite1
0000f22e t maskedGuard_animation3_frame4_hflip_sprite1
0000f232 t maskedGuard_animation3_frame4_vflip_sprite1
0000f236 t maskedGuard_animation3_frame4_hvflip_sprite1
0000f23a t maskedGuard_animation4_frame1_base_sprite0
0000f23e t maskedGuard_animation4_frame1_base_sprite1
0000f242 t maskedGuard_animation4_frame1_hflip_sprite0
0000f246 t maskedGuard_animation4_frame1_hflip_sprite1
0000f24a t maskedGuard_animation4_frame1_vflip_sprite0
0000f24e t maskedGuard_animation4_frame1_vflip_sprite1
0000f252 t maskedGuard_animation4_frame1_hvflip_sprite0
0000f256 t maskedGuard_animation4_frame1_hvflip_sprite1
0000f25a t maskedGuard_animation5_frame1_base_sprite0
0000f25e t maskedGuard_animation5_frame1_base_sprite1
0000f262 t maskedGuard_animation5_frame1_vflip_sprite0
0000f266 t maskedGuard_animation5_frame1_vflip_sprite1
0000f26a t maskedGuard_animation5_frame2_base_sprite0
0000f26e t maskedGuard_animation5_frame2_base_sprite1
0000f272 t maskedGuard_animation5_frame2_base_sprite2
0000f276 t maskedGuard_animation5_frame2_hflip_sprite1
0000f27a t maskedGuard_animation5_frame2_vflip_sprite0
0000f27e t maskedGuard_animation5_frame2_vflip_sprite1
0000f282 t maskedGuard_animation5_frame2_vflip_sprite2
0000f286 t maskedGuard_animation5_frame2_hvflip_sprite1
0000f28a t maskedGuard_animation5_frame4_base_sprite1
0000f28e t maskedGuard_animation5_frame4_hflip_sprite1
0000f292 t maskedGuard_animation5_frame4_vflip_sprite1
0000f296 t maskedGuard_animation5_frame4_hvflip_sprite1
0000f29a t appleSprite_animation0_frame0_base_sprite0
0000f29e t appleSprite_animation0_frame0_base_sprite1
0000f2a2 t appleSprite_animation0_frame0_hflip_sprite0
0000f2a6 t appleSprite_animation0_frame0_hflip_sprite1
0000f2aa t appleSprite_animation0_frame0_vflip_sprite0
0000f2ae t appleSprite_animation0_frame0_vflip_sprite1
0000f2b2 t appleSprite_animation0_frame0_hvflip_sprite0
0000f2b6 t appleSprite_animation0_frame0_hvflip_sprite1
0000f2ba t appleSprite_animation0_frame1_base_sprite0
0000f2be t appleSprite_animation0_frame1_hflip_sprite0
0000f2c2 t appleSprite_animation0_frame1_vflip_sprite0
0000f2c6 t appleSprite_animation0_frame1_hvflip_sprite0
0000f2ca t appleSprite_animation0_frame2_base_sprite0
0000f2ce t appleSprite_animation0_frame2_hflip_sprite0
0000f2d2 t appleSprite_animation0_frame2_vflip_sprite0
0000f2d6 t appleSprite_animation0_frame2_hvflip_sprite0
0000f2da t AIIcons_animation0_frame0_base_sprite0
0000f2de t playerToken_palette
0000f2e4 t playerSprites_palette
0000f2ea t simpleBlock_palette
0000f2f0 t maskedGuard_palette
0000f2f6 t playerToken_animation0_frame0_tileset
0000f2fe t playerSprites_animation0_frame0_tileset
0000f306 t playerSprites_animation1_frame0_tileset
0000f30e t playerSprites_animation1_frame1_tileset
0000f316 t playerSprites_animation1_frame2_tileset
0000f31e t playerSprites_animation2_frame0_tileset
0000f326 t playerSprites_animation3_frame0_tileset
0000f32e t playerSprites_animation3_frame1_tileset
0000f336 t playerSprites_animation3_frame2_tileset
0000f33e t playerSprites_animation4_frame0_tileset
0000f346 t playerSprites_animation4_frame1_tileset
0000f34e t playerSprites_animation4_frame2_tileset
0000f356 t playerSprites_animation5_frame0_tileset
0000f35e t playerSprites_animation6_frame0_tileset
0000f366 t playerSprites_animation6_frame1_tileset
0000f36e t playerSprites_animation6_frame2_tileset
0000f376 t playerSprites_animation6_frame3_tileset
0000f37e t playerSprites_animation6_frame4_tileset
0000f386 t playerSprites_animation6_frame5_tileset
0000f38e t playerSprites_animation6_frame6_tileset
0000f396 t playerSprites_animation6_frame7_tileset
0000f39e t playerSprites_animation7_frame0_tileset
0000f3a6 t playerSprites_animation7_frame1_tileset
0000f3ae t playerSprites_animation7_frame2_tileset
0000f3b6 t playerSprites_animation7_frame3_tileset
0000f3be t playerSprites_animation7_frame4_tileset
0000f3c6 t playerSprites_animation7_frame5_tileset
0000f3ce t playerSprites_animation7_frame6_tileset
0000f3d6 t playerSprites_animation7_frame7_tileset
0000f3de t playerSprites_animation7_frame8_tileset
0000f3e6 t playerSprites_animation8_frame0_tileset
0000f3ee t playerSprites_animation8_frame1_tileset
0000f3f6 t playerSprites_animation8_frame2_tileset
0000f3fe t playerSprites_animation8_frame3_tileset
0000f406 t playerSprites_animation8_frame4_tileset
0000f40e t playerSprites_animation8_frame5_tileset
0000f416 t playerSprites_animation8_frame6_tileset
0000f41e t playerSprites_animation8_frame7_tileset
0000f426 t playerSprites_animation8_frame8_tileset
0000f42e t playerSprites_animation9_frame3_tileset
0000f436 t playerSprites_animation9_frame4_tileset
0000f43e t playerSprites_animation10_frame0_tileset
0000f446 t playerSprites_animation10_frame1_tileset
0000f44e t playerSprites_animation10_frame2_tileset
0000f456 t playerSprites_animation10_frame3_tileset
0000f45e t playerSprites_animation10_frame4_tileset
0000f466 t playerSprites_animation10_frame5_tileset
0000f46e t playerSprites_animation10_frame6_tileset
0000f476 t playerSprites_animation10_frame7_tileset
0000f47e t playerSprites_animation11_frame0_tileset
0000f486 t playerSprites_animation12_frame0_tileset
0000f48e t playerSprites_animation12_frame1_tileset
0000f496 t playerSprites_animation12_frame2_tileset
0000f49e t playerSprites_animation12_frame3_tileset
0000f4a6 t playerSprites_animation12_frame4_tileset
0000f4ae t playerSprites_animation12_frame5_tileset
0000f4b6 t playerSprites_animation12_frame6_tileset
0000f4be t playerSprites_animation12_frame7_tileset
0000f4c6 t playerSprites_animation12_frame8_tileset
0000f4ce t playerSprites_animation12_frame9_tileset
0000f4d6 t playerSprites_animation13_frame8_tileset
0000f4de t playerSprites_animation13_frame9_tileset
0000f4e6 t playerSprites_animation13_frame10_tileset
0000f4ee t playerSprites_animation13_frame11_tileset
0000f4f6 t playerSprites_animation14_frame0_tileset
0000f4fe t playerSprites_animation14_frame1_tileset
0000f506 t playerSprites_animation14_frame2_tileset
0000f50e t playerSprites_animation14_frame3_tileset
0000f516 t playerSprites_animation14_frame4_tileset
0000f51e t playerSprites_animation14_frame5_tileset
0000f526 t playerSprites_animation14_frame6_tileset
0000f52e t playerSprites_animation14_frame7_tileset
0000f536 t playerSprites_animation14_frame8_tileset
0000f53e t playerSprites_animation15_frame0_tileset
0000f546 t playerSprites_animation15_frame1_tileset
0000f54e t playerSprites_animation15_frame2_tileset
0000f556 t playerSprites_animation15_frame3_tileset
0000f55e t playerSprites_animation15_frame4_tileset
0000f566 t playerSprites_animation15_frame5_tileset
0000f56e t playerSprites_animation15_frame7_tileset
0000f576 t simpleBlock_animation0_frame0_tileset
0000f57e t playerSpriteDisp_animation0_frame0_tileset
0000f586 t playerSpriteDisp_animation1_frame0_tileset
0000f58e t playerSpriteDisp_animation1_frame1_tileset
0000f596 t playerSpriteDisp_animation2_frame0_tileset
0000f59e t playerSpriteDisp_animation2_frame1_tileset
0000f5a6 t playerSpriteDisp_animation2_frame2_tileset
0000f5ae t playerSpriteDisp_animation3_frame0_tileset
0000f5b6 t playerSpriteDisp_animation4_frame0_tileset
0000f5be t playerSpriteDisp_animation4_frame1_tileset
0000f5c6 t playerSpriteDisp_animation4_frame2_tileset
0000f5ce t playerSpriteDisp_animation5_frame0_tileset
0000f5d6 t playerSpriteDisp_animation5_frame1_tileset
0000f5de t playerSpriteDisp_animation6_frame0_tileset
0000f5e6 t playerSpriteDisp_animation6_frame1_tileset
0000f5ee t playerSpriteDisp_animation6_frame2_tileset
0000f5f6 t playerSpriteDisp_animation6_frame3_tileset
0000f5fe t playerSpriteDisp_animation6_frame4_tileset
0000f606 t playerSpriteDisp_animation7_frame0_tileset
0000f60e t playerSpriteDisp_animation7_frame1_tileset
0000f616 t playerSpriteDisp_animation8_frame0_tileset
0000f61e t playerSpriteDisp_animation8_frame1_tileset
0000f626 t playerSpriteDisp_animation8_frame2_tileset
0000f62e t playerSpriteDisp_animation8_frame3_tileset
0000f636 t playerSpriteDisp_animation8_frame4_tileset
0000f63e t playerSpriteDisp_animation8_frame5_tileset
0000f646 t playerSpriteDisp_animation8_frame6_tileset
0000f64e t playerSpriteDisp_animation8_frame7_tileset
0000f656 t playerSpriteDisp_animation9_frame0_tileset
0000f65e t playerSpriteDisp_animation9_frame1_tileset
0000f666 t playerSpriteDisp_animation9_frame2_tileset
0000f66e t playerSpriteDisp_animation9_frame3_tileset
0000f676 t playerSpriteDisp_animation9_frame4_tileset
0000f67e t playerSpriteDisp_animation9_frame5_tileset
0000f686 t playerSpriteDisp_animation9_frame6_tileset
0000f68e t playerSpriteDisp_animation9_frame7_tileset
0000f696 t playerSpriteDisp_animation9_frame8_tileset
0000f69e t playerSpriteDisp_animation9_frame9_tileset
0000f6a6 t playerSpriteDisp_animation9_frame10_tileset
0000f6ae t playerSpriteDisp_animation9_frame11_tileset
0000f6b6 t playerSpriteDisp_animation10_frame0_tileset
0000f6be t playerSpriteDisp_animation10_frame1_tileset
0000f6c6 t playerSpriteDisp_animation10_frame2_tileset
0000f6ce t playerSpriteDisp_animation10_frame3_tileset
0000f6d6 t playerSpriteDisp_animation10_frame4_tileset
0000f6de t playerSpriteDisp_animation10_frame5_tileset
0000f6e6 t playerSpriteDisp_animation10_frame6_tileset
0000f6ee t playerSpriteDisp_animation10_frame7_tileset
0000f6f6 t playerSpriteDisp_animation10_frame8_tileset
0000f6fe t playerSpriteDisp_animation11_frame0_tileset
0000f706 t playerSpriteDisp_animation11_frame1_tileset
0000f70e t playerSpriteDisp_animation11_frame2_tileset
0000f716 t playerSpriteDisp_animation11_frame3_tileset
0000f71e t playerSpriteDisp_animation11_frame4_tileset
0000f726 t playerSpriteDisp_animation11_frame5_tileset
0000f72e t playerSpriteDisp_animation11_frame6_tileset
0000f736 t playerSpriteDisp_animation11_frame7_tileset
0000f73e t playerSpriteDisp_animation12_frame0_tileset
0000f746 t playerSpriteDisp_animation13_frame0_tileset
0000f74e t playerSpriteDisp_animation13_frame1_tileset
0000f756 t playerSpriteDisp_animation13_frame2_tileset
0000f75e t playerSpriteDisp_animation13_frame3_tileset
0000f766 t playerSpriteDisp_animation13_frame4_tileset
0000f76e t playerSpriteDisp_animation13_frame5_tileset
0000f776 t playerSpriteDisp_animation13_frame6_tileset
0000f77e t playerSpriteDisp_animation13_frame7_tileset
0000f786 t playerSpriteDisp_animation13_frame8_tileset
0000f78e t playerSpriteDisp_animation13_frame9_tileset
0000f796 t playerSpriteDisp_animation14_frame8_tileset
0000f79e t playerSpriteDisp_animation14_frame9_tileset
0000f7a6 t playerSpriteDisp_animation14_frame10_tileset
0000f7ae t playerSpriteDisp_animation14_frame11_tileset
0000f7b6 t playerSpriteDisp_animation15_frame0_tileset
0000f7be t playerSpriteDisp_animation15_frame1_tileset
0000f7c6 t playerSpriteDisp_animation15_frame2_tileset
0000f7ce t playerSpriteDisp_animation15_frame3_tileset
0000f7d6 t playerSpriteDisp_animation15_frame4_tileset
0000f7de t playerSpriteDisp_animation15_frame5_tileset
0000f7e6 t playerSpriteDisp_animation15_frame6_tileset
0000f7ee t playerSpriteDisp_animation15_frame7_tileset
0000f7f6 t playerSpriteDisp_animation15_frame8_tileset
0000f7fe t playerSpriteDisp_animation16_frame2_tileset
0000f806 t playerSpriteDisp_animation16_frame3_tileset
0000f80e t playerSpriteDisp_animation16_frame4_tileset
0000f816 t playerSpriteDisp_animation16_frame5_tileset
0000f81e t playerSpriteDisp_animation16_frame6_tileset
0000f826 t playerSpriteDisp_animation17_frame1_tileset
0000f82e t playerSpriteDisp_animation17_frame2_tileset
0000f836 t playerSpriteDisp_animation17_frame3_tileset
0000f83e t playerSpriteDisp_animation17_frame4_tileset
0000f846 t playerSpriteDisp_animation17_frame5_tileset
0000f84e t playerSpriteDisp_animation18_frame1_tileset
0000f856 t playerSpriteDisp_animation18_frame2_tileset
0000f85e t playerSpriteDisp_animation18_frame3_tileset
0000f866 t playerSpriteDisp_animation18_frame4_tileset
0000f86e t playerSpriteDisp_animation18_frame5_tileset
0000f876 t playerSpriteDisp_animation18_frame6_tileset
0000f87e t playerSpriteDisp_animation18_frame7_tileset
0000f886 t playerSpriteDisp_animation18_frame8_tileset
0000f88e t playerSpriteDisp_animation18_frame9_tileset
0000f896 t playerSpriteDisp_animation19_frame1_tileset
0000f89e t playerSpriteDisp_animation19_frame2_tileset
0000f8a6 t playerSpriteDisp_animation19_frame3_tileset
0000f8ae t playerSpriteDisp_animation19_frame4_tileset
0000f8b6 t playerSpriteDisp_animation19_frame5_tileset
0000f8be t playerSpriteDisp_animation19_frame6_tileset
0000f8c6 t playerSpriteDisp_animation19_frame7_tileset
0000f8ce t maskedGuard_animation0_frame0_tileset
0000f8d6 t maskedGuard_animation1_frame0_tileset
0000f8de t maskedGuard_animation1_frame1_tileset
0000f8e6 t maskedGuard_animation1_frame2_tileset
0000f8ee t maskedGuard_animation2_frame0_tileset
0000f8f6 t maskedGuard_animation3_frame0_tileset
0000f8fe t maskedGuard_animation3_frame1_tileset
0000f906 t maskedGuard_animation3_frame2_tileset
0000f90e t maskedGuard_animation3_frame3_tileset
0000f916 t maskedGuard_animation3_frame4_tileset
0000f91e t maskedGuard_animation4_frame0_tileset
0000f926 t maskedGuard_animation4_frame1_tileset
0000f92e t maskedGuard_animation4_frame2_tileset
0000f936 t maskedGuard_animation4_frame3_tileset
0000f93e t maskedGuard_animation4_frame4_tileset
0000f946 t maskedGuard_animation5_frame0_tileset
0000f94e t maskedGuard_animation5_frame1_tileset
0000f956 t maskedGuard_animation5_frame2_tileset
0000f95e t maskedGuard_animation5_frame3_tileset
0000f966 t maskedGuard_animation5_frame4_tileset
0000f96e t maskedGuard_animation5_frame5_tileset
0000f976 t maskedGuard_animation5_frame6_tileset
0000f97e t appleSprite_animation0_frame0_tileset
0000f986 t appleSprite_animation0_frame1_tileset
0000f98e t appleSprite_animation0_frame2_tileset
0000f996 t appleSprite_animation0_frame3_tileset
0000f99e t AIIcons_animation0_frame0_tileset
0000f9a6 t AIIcons_animation0_frame1_tileset
0000f9ae t AIIcons_animation0_frame2_tileset
0000f9b6 t AIIcons_animation0_frame3_tileset
0000f9be t AIIcons_animation0_frame4_tileset
0000f9c6 t AIIcons_animation0_frame5_tileset
0000f9ce t AIIcons_animation0_frame6_tileset
0000f9d6 t AIIcons_animation0_frame7_tileset
0000f9de t AIIcons_animation0_frame8_tileset
0000f9e6 t AIIcons_animation1_frame0_tileset
0000f9ee t AIIcons_animation1_frame1_tileset
0000f9f6 t AIIcons_animation1_frame2_tileset
0000f9fe t AIIcons_animation1_frame3_tileset
0000fa06 t AIIcons_animation1_frame4_tileset
0000fa0e t AIIcons_animation1_frame5_tileset
0000fa16 t AIIcons_animation1_frame6_tileset
0000fa1e t AIIcons_animation1_frame7_tileset
0000fa26 t AIIcons_animation1_frame8_tileset
0000fa2e t debugCorner_animation0_frame0_tileset
0000fa36 t playerToken_animation0_frame0_base_sprites
0000fa3e t playerToken_animation0_frame0_vflip_sprites
0000fa46 t playerSprites_animation0_frame0_base_sprites
0000fa4e t playerSprites_animation0_frame0_hflip_sprites
0000fa56 t playerSprites_animation0_frame0_vflip_sprites
0000fa5e t playerSprites_animation0_frame0_hvflip_sprites
0000fa66 t playerSprites_animation1_frame0_base_sprites
0000fa6a t playerSprites_animation1_frame0_vflip_sprites
0000fa6e t playerSprites_animation1_frame1_base_sprites
0000fa72 t playerSprites_animation1_frame1_hflip_sprites
0000fa76 t playerSprites_animation1_frame1_vflip_sprites
0000fa7a t playerSprites_animation1_frame1_hvflip_sprites
0000fa7e t playerSprites_animation1_frame2_base_sprites
0000fa82 t playerSprites_animation1_frame2_hflip_sprites
0000fa86 t playerSprites_animation1_frame2_vflip_sprites
0000fa8a t playerSprites_animation1_frame2_hvflip_sprites
0000fa8e t playerSprites_animation2_frame0_base_sprites
0000fa92 t playerSprites_animation2_frame0_hflip_sprites
0000fa96 t playerSprites_animation2_frame0_vflip_sprites
0000fa9a t playerSprites_animation2_frame0_hvflip_sprites
0000fa9e t playerSprites_animation3_frame0_base_sprites
0000faa2 t playerSprites_animation3_frame0_hflip_sprites
0000faa6 t playerSprites_animation3_frame0_vflip_sprites
0000faaa t playerSprites_animation3_frame0_hvflip_sprites
0000faae t playerSprites_animation3_frame2_base_sprites
0000fab6 t playerSprites_animation3_frame2_hflip_sprites
0000fabe t playerSprites_animation3_frame2_vflip_sprites
0000fac6 t playerSprites_animation3_frame2_hvflip_sprites
0000face t playerSprites_animation4_frame0_base_sprites
0000fad6 t playerSprites_animation4_frame0_hflip_sprites
0000fade t playerSprites_animation4_frame0_vflip_sprites
0000fae6 t playerSprites_animation4_frame0_hvflip_sprites
0000faee t playerSprites_animation4_frame1_base_sprites
0000fafa t playerSprites_animation4_frame1_hflip_sprites
0000fb06 t playerSprites_animation4_frame1_vflip_sprites
0000fb12 t playerSprites_animation4_frame1_hvflip_sprites
0000fb1e t playerSprites_animation4_frame2_base_sprites
0000fb22 t playerSprites_animation4_frame2_hflip_sprites
0000fb26 t playerSprites_animation4_frame2_vflip_sprites
0000fb2a t playerSprites_animation4_frame2_hvflip_sprites
0000fb2e t playerSprites_animation6_frame0_base_sprites
0000fb36 t playerSprites_animation6_frame0_hflip_sprites
0000fb3e t playerSprites_animation6_frame0_vflip_sprites
0000fb46 t playerSprites_animation6_frame0_hvflip_sprites
0000fb4e t playerSprites_animation6_frame1_base_sprites
0000fb56 t playerSprites_animation6_frame1_hflip_sprites
0000fb5e t playerSprites_animation6_frame1_vflip_sprites
0000fb66 t playerSprites_animation6_frame1_hvflip_sprites
0000fb6e t playerSprites_animation6_frame2_base_sprites
0000fb7a t playerSprites_animation6_frame2_hflip_sprites
0000fb86 t playerSprites_animation6_frame2_vflip_sprites
0000fb92 t playerSprites_animation6_frame2_hvflip_sprites
0000fb9e t playerSprites_animation6_frame3_base_sprites
0000fbae t playerSprites_animation6_frame3_hflip_sprites
0000fbbe t playerSprites_animation6_frame3_vflip_sprites
0000fbce t playerSprites_animation6_frame3_hvflip_sprites
0000fbde t playerSprites_animation6_frame4_base_sprites
0000fbea t playerSprites_animation6_frame4_hflip_sprites
0000fbf6 t playerSprites_animation6_frame4_vflip_sprites
0000fc02 t playerSprites_animation6_frame4_hvflip_sprites
0000fc0e t playerSprites_animation6_frame5_base_sprites
0000fc1e t playerSprites_animation6_frame5_hflip_sprites
0000fc2e t playerSprites_animation6_frame5_vflip_sprites
0000fc3e t playerSprites_animation6_frame5_hvflip_sprites
0000fc4e t playerSprites_animation6_frame6_base_sprites
0000fc56 t playerSprites_animation6_frame6_hflip_sprites
0000fc5e t playerSprites_animation6_frame6_vflip_sprites
0000fc66 t playerSprites_animation6_frame6_hvflip_sprites
0000fc6e t playerSprites_animation6_frame7_base_sprites
0000fc76 t playerSprites_animation6_frame7_hflip_sprites
0000fc7e t playerSprites_animation6_frame7_vflip_sprites
0000fc86 t playerSprites_animation6_frame7_hvflip_sprites
0000fc8e t playerSprites_animation7_frame0_base_sprites
0000fca2 t playerSprites_animation7_frame0_hflip_sprites
0000fcb6 t playerSprites_animation7_frame0_vflip_sprites
0000fcca t playerSprites_animation7_frame0_hvflip_sprites
0000fcde t playerSprites_animation7_frame1_base_sprites
0000fce6 t playerSprites_animation7_frame1_hflip_sprites
0000fcee t playerSprites_animation7_frame1_vflip_sprites
0000fcf6 t playerSprites_animation7_frame1_hvflip_sprites
0000fcfe t playerSprites_animation7_frame2_base_sprites
0000fd06 t playerSprites_animation7_frame2_hflip_sprites
0000fd0e t playerSprites_animation7_frame2_vflip_sprites
0000fd16 t playerSprites_animation7_frame2_hvflip_sprites
0000fd1e t playerSprites_animation7_frame3_base_sprites
0000fd2a t playerSprites_animation7_frame3_hflip_sprites
0000fd36 t playerSprites_animation7_frame3_vflip_sprites
0000fd42 t playerSprites_animation7_frame3_hvflip_sprites
0000fd4e t playerSprites_animation7_frame4_base_sprites
0000fd56 t playerSprites_animation7_frame4_hflip_sprites
0000fd5e t playerSprites_animation7_frame4_vflip_sprites
0000fd66 t playerSprites_animation7_frame4_hvflip_sprites
0000fd6e t playerSprites_animation7_frame5_base_sprites
0000fd7a t playerSprites_animation7_frame5_hflip_sprites
0000fd86 t playerSprites_animation7_frame5_vflip_sprites
0000fd92 t playerSprites_animation7_frame5_hvflip_sprites
0000fd9e t playerSprites_animation7_frame6_base_sprites
0000fda6 t playerSprites_animation7_frame6_hflip_sprites
0000fdae t playerSprites_animation7_frame6_vflip_sprites
0000fdb6 t playerSprites_animation7_frame6_hvflip_sprites
0000fdbe t playerSprites_animation7_frame7_base_sprites
0000fdc6 t playerSprites_animation7_frame7_hflip_sprites
0000fdce t playerSprites_animation7_frame7_vflip_sprites
0000fdd6 t playerSprites_animation7_frame7_hvflip_sprites
0000fdde t playerSprites_animation7_frame8_base_sprites
0000fde6 t playerSprites_animation7_frame8_hflip_sprites
0000fdee t playerSprites_animation7_frame8_vflip_sprites
0000fdf6 t playerSprites_animation7_frame8_hvflip_sprites
0000fdfe t playerSprites_animation8_frame0_base_sprites
0000fe02 t playerSprites_animation8_frame0_hflip_sprites
0000fe06 t playerSprites_animation8_frame0_vflip_sprites
0000fe0a t playerSprites_animation8_frame0_hvflip_sprites
0000fe0e t playerSprites_animation8_frame1_base_sprites
0000fe1a t playerSprites_animation8_frame1_hflip_sprites
0000fe26 t playerSprites_animation8_frame1_vflip_sprites
0000fe32 t playerSprites_animation8_frame1_hvflip_sprites
0000fe3e t playerSprites_animation8_frame2_base_sprites
0000fe46 t playerSprites_animation8_frame2_hflip_sprites
0000fe4e t playerSprites_animation8_frame2_vflip_sprites
0000fe56 t playerSprites_animation8_frame2_hvflip_sprites
0000fe5e t playerSprites_animation8_frame3_base_sprites
0000fe66 t playerSprites_animation8_frame3_hflip_sprites
0000fe6e t playerSprites_animation8_frame3_vflip_sprites
0000fe76 t playerSprites_animation8_frame3_hvflip_sprites
0000fe7e t playerSprites_animation8_frame4_base_sprites
0000fe86 t playerSprites_animation8_frame4_hflip_sprites
0000fe8e t playerSprites_animation8_frame4_vflip_sprites
0000fe96 t playerSprites_animation8_frame4_hvflip_sprites
0000fe9e t playerSprites_animation8_frame5_base_sprites
0000feaa t playerSprites_animation8_frame5_hflip_sprites
0000feb6 t playerSprites_animation8_frame5_vflip_sprites
0000fec2 t playerSprites_animation8_frame5_hvflip_sprites
0000fece t playerSprites_animation8_frame6_base_sprites
0000feda t playerSprites_animation8_frame6_hflip_sprites
0000fee6 t playerSprites_animation8_frame6_vflip_sprites
0000fef2 t playerSprites_animation8_frame6_hvflip_sprites
0000fefe t playerSprites_animation8_frame7_base_sprites
0000ff06 t playerSprites_animation8_frame7_hflip_sprites
0000ff0e t playerSprites_animation8_frame7_vflip_sprites
0000ff16 t playerSprites_animation8_frame7_hvflip_sprites
0000ff1e t playerSprites_animation8_frame8_base_sprites
0000ff26 t playerSprites_animation8_frame8_hflip_sprites
0000ff2e t playerSprites_animation8_frame8_vflip_sprites
0000ff36 t playerSprites_animation8_frame8_hvflip_sprites
0000ff3e t playerSprites_animation9_frame3_base_sprites
0000ff46 t playerSprites_animation9_frame3_hflip_sprites
0000ff4e t playerSprites_animation9_frame3_vflip_sprites
0000ff56 t playerSprites_animation9_frame3_hvflip_sprites
0000ff5e t playerSprites_animation9_frame4_base_sprites
0000ff6a t playerSprites_animation9_frame4_hflip_sprites
0000ff76 t playerSprites_animation9_frame4_vflip_sprites
0000ff82 t playerSprites_animation9_frame4_hvflip_sprites
0000ff8e t playerSprites_animation10_frame1_base_sprites
0000ff96 t playerSprites_animation10_frame1_hflip_sprites
0000ff9e t playerSprites_animation10_frame1_vflip_sprites
0000ffa6 t playerSprites_animation10_frame1_hvflip_sprites
0000ffae t playerSprites_animation10_frame2_base_sprites
0000ffb6 t playerSprites_animation10_frame2_hflip_sprites
0000ffbe t playerSprites_animation10_frame2_vflip_sprites
0000ffc6 t playerSprites_animation10_frame2_hvflip_sprites
0000ffce t playerSprites_animation10_frame3_base_sprites
0000ffd2 t playerSprites_animation10_frame3_hflip_sprites
0000ffd6 t playerSprites_animation10_frame3_vflip_sprites
0000ffda t playerSprites_animation10_frame3_hvflip_sprites
0000ffde t playerSprites_animation10_frame4_base_sprites
0000ffe2 t playerSprites_animation10_frame4_vflip_sprites
0000ffe6 t playerSprites_animation10_frame5_base_sprites
0000ffea t playerSprites_animation10_frame5_hflip_sprites
0000ffee t playerSprites_animation10_frame5_vflip_sprites
0000fff2 t playerSprites_animation10_frame5_hvflip_sprites
0000fff6 t playerSprites_animation10_frame6_base_sprites
00010006 t playerSprites_animation10_frame6_hflip_sprites
00010016 t playerSprites_animation10_frame6_vflip_sprites
00010026 t playerSprites_animation10_frame6_hvflip_sprites
00010036 t playerSprites_animation10_frame7_base_sprites
0001003e t playerSprites_animation10_frame7_hflip_sprites
00010046 t playerSprites_animation10_frame7_vflip_sprites
0001004e t playerSprites_animation10_frame7_hvflip_sprites
00010056 t playerSprites_animation11_frame0_base_sprites
0001005e t playerSprites_animation11_frame0_hflip_sprites
00010066 t playerSprites_animation11_frame0_vflip_sprites
0001006e t playerSprites_animation11_frame0_hvflip_sprites
00010076 t playerSprites_animation12_frame0_base_sprites
0001007e t playerSprites_animation12_frame0_hflip_sprites
00010086 t playerSprites_animation12_frame0_vflip_sprites
0001008e t playerSprites_animation12_frame0_hvflip_sprites
00010096 t playerSprites_animation12_frame1_base_sprites
0001009e t playerSprites_animation12_frame1_hflip_sprites
000100a6 t playerSprites_animation12_frame1_vflip_sprites
000100ae t playerSprites_animation12_frame1_hvflip_sprites
000100b6 t playerSprites_animation12_frame2_base_sprites
000100be t playerSprites_animation12_frame2_hflip_sprites
000100c6 t playerSprites_animation12_frame2_vflip_sprites
000100ce t playerSprites_animation12_frame2_hvflip_sprites
000100d6 t playerSprites_animation12_frame3_base_sprites
000100de t playerSprites_animation12_frame3_hflip_sprites
000100e6 t playerSprites_animation12_frame3_vflip_sprites
000100ee t playerSprites_animation12_frame3_hvflip_sprites
000100f6 t playerSprites_animation12_frame4_base_sprites
00010102 t playerSprites_animation12_frame4_hflip_sprites
0001010e t playerSprites_animation12_frame4_vflip_sprites
0001011a t playerSprites_animation12_frame4_hvflip_sprites
00010126 t playerSprites_animation12_frame5_base_sprites
0001012e t playerSprites_animation12_frame5_hflip_sprites
00010136 t playerSprites_animation12_frame5_vflip_sprites
0001013e t playerSprites_animation12_frame5_hvflip_sprites
00010146 t playerSprites_animation12_frame6_base_sprites
0001014a t playerSprites_animation12_frame6_hflip_sprites
0001014e t playerSprites_animation12_frame6_vflip_sprites
00010152 t playerSprites_animation12_frame6_hvflip_sprites
00010156 t playerSprites_animation12_frame7_base_sprites
0001015a t playerSprites_animation12_frame7_hflip_sprites
0001015e t playerSprites_animation12_frame7_vflip_sprites
00010162 t playerSprites_animation12_frame7_hvflip_sprites
